Initialized native services in: C:\Users\gokul D\.gradle\native
Initialized jansi services in: C:\Users\gokul D\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\gokul D\.gradle\daemon\8.9 Command: C:\Program Files\Java\jdk-17.0.18\bin\java.exe -XX:MaxMetaspaceSize=512m -XX:+UseG1GC --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar -javaagent:C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 1.796 secs.
The client will now receive all logging from the daemon (pid: 12424). The daemon log file: C:\Users\gokul D\.gradle\daemon\8.9\daemon-12424.out.log
Daemon will be stopped at the end of the build 
Using 12 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be enabled if available
Now considering [C:\Users\gokul D\SHIELD-1] as hierarchies to watch
File system watching is active
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with AarTransform
Transforming concurrent-futures-ktx-1.1.0.jar (androidx.concurrent:concurrent-futures-ktx:1.1.0) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.9.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.9.0) with IdentityTransform
Transforming kotlinx-coroutines-android-1.9.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.9.0) with IdentityTransform
Transforming shadows-framework-4.13.jar (org.robolectric:shadows-framework:4.13) with IdentityTransform
Transforming storage-1.5.0.aar (androidx.test.services:storage:1.5.0) with ExtractAarTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with ExtractAarTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with ExtractAarTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with IdentityTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with ExtractAarTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with AarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming storage-1.5.0.aar (androidx.test.services:storage:1.5.0) with AarTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming tracing-1.1.0.aar (androidx.tracing:tracing:1.1.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming constraintlayout-core-1.1.0.jar (androidx.constraintlayout:constraintlayout-core:1.1.0) with IdentityTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
Transforming tracing-1.1.0.aar (androidx.tracing:tracing:1.1.0) with AarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with IdentityTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with IdentityTransform
Transforming hamcrest-core-1.3.jar (org.hamcrest:hamcrest-core:1.3) with IdentityTransform
Transforming byte-buddy-1.14.4.jar (net.bytebuddy:byte-buddy:1.14.4) with IdentityTransform
Transforming byte-buddy-agent-1.14.4.jar (net.bytebuddy:byte-buddy-agent:1.14.4) with IdentityTransform
Transforming objenesis-3.3.jar (org.objenesis:objenesis:3.3) with IdentityTransform
Transforming conscrypt-openjdk-uber-2.5.2.jar (org.conscrypt:conscrypt-openjdk-uber:2.5.2) with IdentityTransform
Transforming espresso-idling-resource-3.6.1.aar (androidx.test.espresso:espresso-idling-resource:3.6.1) with ExtractAarTransform
Transforming junit-4.13.jar (org.robolectric:junit:4.13) with IdentityTransform
Transforming resources-4.13.jar (org.robolectric:resources:4.13) with IdentityTransform
Transforming sandbox-4.13.jar (org.robolectric:sandbox:4.13) with IdentityTransform
Transforming nativeruntime-4.13.jar (org.robolectric:nativeruntime:4.13) with IdentityTransform
Transforming utils-reflector-4.13.jar (org.robolectric:utils-reflector:4.13) with IdentityTransform
Transforming plugins-maven-dependency-resolver-4.13.jar (org.robolectric:plugins-maven-dependency-resolver:4.13) with IdentityTransform
Transforming shadowapi-4.13.jar (org.robolectric:shadowapi:4.13) with IdentityTransform
Transforming utils-4.13.jar (org.robolectric:utils:4.13) with IdentityTransform
Transforming pluginapi-4.13.jar (org.robolectric:pluginapi:4.13) with IdentityTransform
Transforming annotations-4.13.jar (org.robolectric:annotations:4.13) with IdentityTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with IdentityTransform
Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with IdentityTransform
Transforming espresso-idling-resource-3.6.1.aar (androidx.test.espresso:espresso-idling-resource:3.6.1) with AarTransform
Transforming bcprov-jdk18on-1.78.1.jar (org.bouncycastle:bcprov-jdk18on:1.78.1) with IdentityTransform
Transforming error_prone_annotation-2.19.1.jar (com.google.errorprone:error_prone_annotation:2.19.1) with IdentityTransform
Transforming guava-31.1-jre.jar (com.google.guava:guava:31.1-jre) with IdentityTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with IdentityTransform
Transforming auto-value-annotations-1.11.0.jar (com.google.auto.value:auto-value-annotations:1.11.0) with IdentityTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with IdentityTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with IdentityTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with IdentityTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with IdentityTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with IdentityTransform
Transforming sqlite4java-1.0.392.jar (com.almworks.sqlite4java:sqlite4java:1.0.392) with IdentityTransform
Transforming icu4j-75.1.jar (com.ibm.icu:icu4j:75.1) with IdentityTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with IdentityTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with IdentityTransform
Transforming checker-qual-3.12.0.jar (org.checkerframework:checker-qual:3.12.0) with IdentityTransform
Transforming j2objc-annotations-1.3.jar (com.google.j2objc:j2objc-annotations:1.3) with IdentityTransform
Transforming nativeruntime-dist-compat-1.0.12.jar (org.robolectric:nativeruntime-dist-compat:1.0.12) with IdentityTransform
Transforming android.jar with MockableJarTransform
Transforming android.jar with MockableJarTransform
Build cache key for task ':app:testDebugUnitTest' is 66625e991b9853f088a3c109866db1a1
Task ':app:testDebugUnitTest' is not up-to-date because:
  Task has failed previously.
Transforming android.jar with MockableJarTransform
Transforming android.jar with MockableJarTransform
Starting process 'Gradle Test Executor 1'. Working directory: C:\Users\gokul D\SHIELD-1\app Command: C:\Program Files\Java\jdk-17.0.18\bin\java.exe -Djava.awt.headless=true -Djava.library.path=C:\Program Files\Java\jdk-17.0.18\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\gokul D\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Java\jdk-17.0.18\bin;C:\Program Files\Python39\Scripts\;C:\Program Files\Python39\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Volta\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.6\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.6\libnvvp;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.3.2\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\Git\cmd;C:\Android;C:\Windows\System32;C:\ProgramData\chocolatey\bin;C:\Program Files\LLVM\bin;C:\protoc-31.1-win64\bin;C:\Program Files (x86)\eSpeak\command_line;C:\Program Files\CMake\bin;C:\Users\gokul D\AppData\Local\Programs\Python\Python39\Scripts;C:\Users\gokul D\AppData\Local\Programs\Python\Python39;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MATLAB\R2025b\bin;C:\Program Files\Tailscale\;C:\Users\gokul D\Downloads\payload-dumper-go_1.3.0_windows_amd64;C:\Users\gokul D\.cargo\bin;C:\Users\gokul D\AppData\Local\Android\Sdk\platform-tools;C:\Users\gokul D\AppData\Local\Volta\bin;C:\Users\gokul D\Downloads\flutter_windows_3.27.1-stable\flutter\bin;C:\Users\gokul D\scoop\apps\mpv\current;C:\Users\gokul D\scoop\shims;C:\Users\gokul D\AppData\Local\Programs\Python\Launcher\;C:\Users\gokul D\AppData\Local\Microsoft\WindowsApps;C:\Users\gokul D\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\gokul D\AppData\Local\Programs\Ollama;C:\msys64\ucrt64\bin;C:\Program Files\JetBrains\CLion 2024.3.2\bin;C:\Users\gokul D\.dotnet\tools;C:\Users\gokul D\.lmstudio\bin;C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.43.34808\bin\Hostx64\x64;C:\Users\gokul D\AppData\Local\Microsoft\WindowsApps;c:\users\gokul d\.local\bin;C:\Users\gokul D\scoop\apps\ffmpeg-shared\current\bin;C:\Users\gokul D\AppData\Local\Microsoft\WinGet\Packages\GNU.Nano_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Program Files\Tesseract-OCR;C:\Users\gokul D\AppData\Local\Programs\cursor\resources\app\bin;C:\protoc-31.1-win64\bin\protoc.exe;C:\Users\gokul D\AppData\Local\Programs\Python\Python310;C:\Users\gokul D\Downloads\apache-maven-3.9.11-bin\apache-maven-3.9.11\bin;C:\Users\gokul D\AppData\Local\Programs\Python\Python39;C:\Users\gokul D\AppData\Local\Programs\Python\Python39\Scripts;C:\Users\gokul D\AppData\Local\Programs\Antigravity\bin;;.;C:\Users\gokul D\SHIELD-1\app\src\testDebug\jniLibs;C:\Users\gokul D\SHIELD-1\app\src\test\jniLibs -Dorg.gradle.internal.worker.tmpdir=C:\Users\gokul D\SHIELD-1\app\build\tmp\testDebugUnitTest\work --add-opens=java.base/java.io=ALL-UNNAMED @C:\Users\gokul D\.gradle\.tmp\gradle-worker-classpath18057130867502864806txt -Xmx256m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 1'
Successfully started process 'Gradle Test Executor 1'

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testPlainTextLowEntropy STANDARD_OUT
    ? Plain text low entropy: entropy = 4.20045355812249

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testSmallFileFullAnalysis STANDARD_OUT
    ? Small file encryption detected: entropy = 7.974765707033174

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testEmptyFile STANDARD_OUT
    ? Empty file handled correctly

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testHighEntropyThreshold STANDARD_OUT
    ? High entropy threshold correct

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testFooterEncryptionDetected STANDARD_OUT
    ? Footer encryption detected: entropy = 7.977842354898404

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testEncryptedFileHighEntropy STANDARD_OUT
    ? Encrypted file high entropy: entropy = 7.97734547533755

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testLargeFilePerformance STANDARD_OUT
    ? Large file analysis completed in 0ms

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testNonExistentFile STANDARD_OUT
    ? Non-existent file handled correctly

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testByteArrayEntropy STANDARD_OUT
    ? Byte array entropy calculation correct

SecurityFixesTestSuite > com.dearmoon.shield.detection.EntropyAnalyzerTest.testMiddleEncryptionDetected STANDARD_OUT
    ? Middle encryption detected: entropy = 7.974574758048188


> Task :app:testDebugUnitTest

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testHiddenDirectoryExclusion STANDARD_OUT
    ? Hidden directories excluded: 2 directories

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testSingleDirectoryMonitoring STANDARD_OUT
    ? Single directory monitoring works

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testNonExistentDirectory STANDARD_OUT
    ? Non-existent directory handled gracefully

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testStopWatchingCleanup STANDARD_OUT
    ? stopWatching cleanup works: 3 ? 0

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testDepth1Monitoring STANDARD_OUT
    ? Depth-1 monitoring works: 4 directories

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testMixedContent STANDARD_OUT
    ? Mixed content handled correctly: 3 directories

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testDetectionEngineIntegration STANDARD_OUT
    ? Detection engine integration works

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testEmptyDirectory STANDARD_OUT
    ? Empty directory monitored correctly

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testSnapshotManagerIntegration STANDARD_OUT
    ? Snapshot manager integration works

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testMaxObserversLimit STANDARD_OUT
    ? Max observers limit enforced: 1000 directories (max 1000)

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testComplexDirectoryTree STANDARD_OUT
    ? Complex directory tree monitored: 7 directories

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testDepth8LimitEnforcement STANDARD_OUT
    ? Depth-8 limit enforced: 9 directories (level9 excluded)

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testDepth2Monitoring STANDARD_OUT
    ? Depth-2 monitoring works: 4 directories

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testFileInsteadOfDirectory STANDARD_OUT
    ? File path handled gracefully

SecurityFixesTestSuite > com.dearmoon.shield.collectors.RecursiveFileSystemCollectorTest.testAndroidDirectoryExclusion STANDARD_OUT
    ? System directories excluded: 2 directories

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6MulticastDetection STANDARD_OUT
    ? IPv6 multicast detection works

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv4VersionDetection STANDARD_OUT
    ? IPv4 version detected correctly

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv4DestinationExtraction STANDARD_OUT
    ? IPv4 destination extracted: 192.168.1.100

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6DestinationExtraction STANDARD_OUT
    ? IPv6 destination extracted: 2001:0db8:85a3:0000:0000:8a2e:0370:7334

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6NextHeaderTCP STANDARD_OUT
    ? IPv6 TCP protocol detected

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6NextHeaderUDP STANDARD_OUT
    ? IPv6 UDP protocol detected

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6PortExtraction STANDARD_OUT
    ? IPv6 port extracted: 8080

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6LocalhostDetection STANDARD_OUT
    ? IPv6 localhost detection works

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6LinkLocalDetection STANDARD_OUT
    ? IPv6 link-local detection works

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv4PortExtraction STANDARD_OUT
    ? IPv4 port extracted: 443

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv4ProtocolTCP STANDARD_OUT
    ? IPv4 TCP protocol detected

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv4ProtocolUDP STANDARD_OUT
    ? IPv4 UDP protocol detected

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testIPv6VersionDetection STANDARD_OUT
    ? IPv6 version detected correctly

SecurityFixesTestSuite > com.dearmoon.shield.services.NetworkGuardServiceIPv6Test.testPacketSizeValidation STANDARD_OUT
